Total: 304 samples
     232  76.3%  76.3%      303  99.7% listOperations
      52  17.1%  93.4%       52  17.1% __strcmp_sse42
       8   2.6%  96.1%       37  12.2% SortedList_lookup
       6   2.0%  98.0%       33  10.9% SortedList_insert
       4   1.3%  99.3%        4   1.3% _init
       1   0.3%  99.7%        1   0.3% __GI___fxstat64
       1   0.3% 100.0%        1   0.3% __clock_gettime
       0   0.0% 100.0%        1   0.3% _IO_new_file_xsputn
       0   0.0% 100.0%        1   0.3% _IO_vfprintf_internal
       0   0.0% 100.0%        1   0.3% __GI__IO_doallocbuf
       0   0.0% 100.0%        1   0.3% __GI__IO_file_doallocate
       0   0.0% 100.0%        1   0.3% __GI__IO_file_overflow
       0   0.0% 100.0%      303  99.7% __clone
       0   0.0% 100.0%        1   0.3% __libc_start_main
       0   0.0% 100.0%        1   0.3% __printf
       0   0.0% 100.0%        1   0.3% _start
       0   0.0% 100.0%        1   0.3% main
       0   0.0% 100.0%      303  99.7% start_thread
ROUTINE ====================== listOperations in /u/ee/ugrad/jeffreyc/CS111/lab2B/lab2_list.c
   232    303 Total samples (flat / cumulative)
     .      .   98:         elementList[k].key = randKey; // insert key into element
     .      .   99:     }
     .      .  100: }
     .      .  101: 
     .      .  102: // routine that all threads need to perform
---
     .      .  103: void* listOperations(void* threadIndex) {
     .      .  104:     int k;
     .      .  105:     int totalElements = numThreads * numIterations;
     .      .  106:     struct timespec lockWaitStart;
     .      .  107:     struct timespec lockWaitEnd;
     .      .  108: 
     .      .  109:     // iterate through elements and insert them into sublist based on listNumber
     .      .  110:     for (k= *(int*)threadIndex; k < totalElements; k += numThreads) {
     .      .  111:     	switch (syncOption) {
     .      .  112:     	    case 'm':
     .      .  113:           		if (clock_gettime(CLOCK_MONOTONIC, &lockWaitStart) == -1) { fprintf(stderr, "error: error in getting start time\n"); exit(1); }
     .      .  114:     		      pthread_mutex_lock(&mutexArray[listNumber[k]]);
     .      .  115:         		  if (clock_gettime(CLOCK_MONOTONIC, &lockWaitEnd) == -1) { fprintf(stderr, "error: error in getting stop time\n"); exit(1); }
     .      .  116:         		  lockWaitTime += BILL * (lockWaitEnd.tv_sec - lockWaitStart.tv_sec) + (lockWaitEnd.tv_nsec - lockWaitStart.tv_nsec);
     .      .  117:           		SortedList_insert(&listArray[listNumber[k]], &elementList[k]);
     .      .  118:           		pthread_mutex_unlock(&mutexArray[listNumber[k]]);
     .      .  119:           		break;
     .      .  120:     	    case 's':
     .      .  121:               if (clock_gettime(CLOCK_MONOTONIC, &lockWaitStart) == -1) { fprintf(stderr, "error: error in getting start time\n"); exit(1); }
   159    159  122:           		while(__sync_lock_test_and_set(&spinArray[listNumber[k]], 1));
     .      .  123:               if (clock_gettime(CLOCK_MONOTONIC, &lockWaitEnd) == -1) { fprintf(stderr, "error: error in getting stop time\n"); exit(1); }
     .      .  124:         		  lockWaitTime += BILL * (lockWaitEnd.tv_sec - lockWaitStart.tv_sec) + (lockWaitEnd.tv_nsec - lockWaitStart.tv_nsec);
     .     33  125:           		SortedList_insert(&listArray[listNumber[k]], &elementList[k]);
